# Created on 10/08/2018 11:37:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Indicator Comment:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Country , Year , Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#All,All,Blank cells indicate that data is either unavailable and/or has not yet been #reported to WHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Switzerland,2004,Estimates from Sentinel surveillance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,
#
#
# 
 , ,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
2,Albania,,,,,,,,,,,329,275,51,124,244,136,228,78,24,27,89,36,20,11,72,15,0,13,10,10,0,,16,6,,,,,
5,Andorra,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,0,0,4,3,6,,,,,
10,Armenia,,,,,,,,,,,469,327,124,98,329,12,2,5,19,13,10,1,3,3,7,6,2,1,3,11,4,1,8,30,,,,,
13,Austria,,,,,,,,,,,234,182,138,89,145,91,94,117,113,103,117,253,157,170,130,130,72,133,183,183,414,309,571,,,,,,
14,Azerbaijan,,,,,,,,,,,63,150,89,417,104,34,15,52,43,22,11,12,3,1,2,2,60,12,5,5,15,27,18,4,,,,,
19,Belarus,,,,,,,,,,,462,381,638,755,835,227,202,455,262,272,169,86,70,79,80,80,76,156,125,93,112,151,,1142,,,,,
20,Belgium,,,,,,,,,,,8,11,8,6,6,4,4,19,47,54,83,91,27,59,96,231,196,293,,,133,103,548,188,,,,,
26,Bosnia and Herzegovina,,,,,,,,,,,287,245,169,82,257,141,,,109,71,43,,81,39,24,39,0,41,41,25,30,30,19,,,,,,
31,Bulgaria,,,,,,,,,,,26,13,82,74,22,77,40,44,40,123,106,81,82,180,222,313,335,269,193,251,54,46,102,,,,,,
51,Croatia,,,,,,,,,,,304,392,313,666,310,252,694,567,445,333,196,130,176,94,197,124,80,123,102,101,42,103,61,108,,,,,
53,Cyprus,,,,,,,,,,,4,6,0,0,17,15,20,12,5,12,6,10,1,58,15,6,8,9,3,8,0,2,16,9,,,,,
54,Czech Republic,,,,,,,,,,,48,33,9,72,75,22,121,114,25,97,187,124,329,342,373,412,234,186,767,956,662,324,738,1233,,,,,
58,Denmark,,,,,,,,,,,34,65,49,23,39,82,88,199,124,182,166,196,329,114,228,129,55,81,105,83,,71,980,484,,,,,
67,Estonia,,,,,,,,,,,87,222,200,279,161,50,46,336,344,235,503,319,215,489,455,63,153,409,485,629,1295,478,149,55,,,,,
72,Finland,,,,,,,,,,,707,682,247,364,1291,518,586,606,832,918,839,315,581,1263,1631,552,535,480,511,267,336,555,,192,,,,,
73,France,,,,,,,,,,,1200,,,,,,469,,1570,,,,,,,,,,,,,,195,,,,,,
78,Georgia,,,,,,,,,,,394,335,148,272,308,97,114,118,334,233,84,82,147,98,207,165,135,63,129,130,49,33,346,115,,,,,
79,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Greece,,,,,,,,,,,752,649,480,234,264,196,96,106,86,36,13,93,18,10,23,24,,,22,27,64,3,56,28,,,,,
94,Hungary,,,,,,,,,,,12,5,2,3,2,3,5,0,0,1,1,1,6,29,31,22,17,48,33,33,25,9,5,20,,,,,
95,Iceland,,,,,,,,,,,3,137,4,4,41,27,100,6,3,22,8,3,,3,1,6,3,4,2,0,0,0,36,31,,,,,
100,Ireland,,,,,,,,,,,803,843,860,869,353,436,261,459,252,179,152,142,131,40,90,84,62,78,102,80,107,229,458,,,,,,
101,Israel,,,,,,,,,,,155,35,99,138,52,57,126,88,83,336,452,570,550,970,1653,357,1495,2635,2169,0,1244,2345,2730,1394,,,,,
102,Italy,,,,,,,,,,,16992,19356,7055,4246,13360,14359,3895,3364,3632,3797,2543,1012,2578,840,761,403,545,,174,315,187,302,225,,,,,,
106,Kazakhstan,,,,,,,,,,,395,562,1117,665,685,504,249,268,66,56,87,71,30,12,57,222,120,69,45,39,35,66,43,14,,,,,
110,Kyrgyzstan,,,,,,,,,,,237,190,371,299,155,106,160,99,131,107,34,136,32,9,9,91,56,71,45,224,109,77,62,90,,,,,
112,Latvia,,,,,,,,,,,129,208,106,115,137,58,39,152,149,55,135,160,159,99,39,25,29,27,14,9,9,10,257,201,,,,,
118,Lithuania,,,,,,,,,,,81,350,301,254,232,104,57,150,96,80,91,162,23,5,48,64,6,17,51,233,19,30,154,65,,,,,
119,Luxembourg,,,,,,,,,,,3,2,1,4,0,1,1,0,0,0,0,0,,10,3,,0,0,2,1,0,4,10,30,,,,,
125,Malta,,,,,,,,,,,106,251,2,1,36,59,10,12,4,60,3,1,4,7,6,7,2,0,1,0,2,8,,,,,,,
133,Monaco,,,,,,,,,,,0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
2744,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,1,1,8,2,0,,,,,
142,Netherlands,,,,,,,,,,,471,164,169,294,536,319,2778,3947,2252,6279,4836,6988,5880,,9113,6535,4298,7325,8661,6202,,6726,13552,2858,,,,,
152,Norway,,,,,,,,,,,208,140,124,17,107,71,90,1835,2310,1207,3417,2577,3170,2765,7737,5536,6587,,3893,5546,3565,3695,4231,2608,,,,,
163,Poland,,,,,,,,,,,292,302,590,314,697,549,330,2092,2871,876,2269,2411,1788,2034,2954,1925,1525,1987,,2390,1266,,4684,2183,,,,,
164,Portugal,,,,,,,,,,,101,50,20,26,19,19,16,11,9,12,22,2,2,4,38,78,22,22,69,68,14,32,224,103,,,,,
168,Republic of Moldova,,,,,,,,,,,266,442,526,831,871,123,78,327,182,38,169,210,5,31,105,24,43,,30,47,31,102,92,115,,,,,
170,Romania,,,,,,,,,,,817,2463,822,1551,732,510,927,263,97,82,493,209,90,94,231,57,33,35,51,10,29,86,82,57,,,,,
171,Russian Federation,,,,,,,,,,,24960,30876,24004,39439,48614,20626,13842,27202,28060,22222,29983,12073,5455,12523,11085,4644,8208,8116,3557,4056,4795,4733,7220,4510,,,,,
179,San Marino,,,,,,,,,,,0,0,0,3,12,1,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,,,,
228,Serbia,,,,,,,,,,,1440,1070,236,467,458,446,270,218,116,40,24,7,72,14,78,4,5,3,6,5,1,25,51,39,,,,,
186,Slovakia,,,,,,,,,,,194,54,44,353,56,10,74,55,8,108,43,3,36,47,21,17,21,21,105,288,1379,936,950,907,,,,,
187,Slovenia,,,,,,,,,,,70,53,29,65,97,35,65,81,25,23,34,77,29,180,113,75,551,706,181,442,610,284,178,169,,,,,
191,Spain,,,,,,,,,,,10075,8365,11518,6229,5021,3741,3577,1134,315,417,921,379,347,512,518,295,378,556,563,393,739,3088,3439,2342,,,,,
197,Sweden,,,,,,,,,,,10697,11432,9782,11542,13187,10655,8473,4644,1769,2425,2704,979,1350,664,1371,1360,795,689,459,281,266,177,289,237,,,,,
198,Switzerland,,,,,,,,,,,,,5000,5000,26000,20000,11500,13000,13000,11000,7500,6000,5200,4700,,,,,,,,,7900,,,,,,
201,Tajikistan,,,,,,,,,,,935,581,1115,1094,662,192,86,284,66,80,13,24,53,23,74,22,22,46,7,6,12,56,5,2,,,,,
203,The former Yugoslav Republic of Macedonia,,,,,,,,,,,68,84,46,38,53,27,20,32,13,10,21,5,4,16,1,7,7,0,0,7,2,6,9,1,,,,,
209,Turkey,,,,,,,,,,,454,289,712,692,442,347,672,694,429,222,528,182,193,255,389,272,57,63,25,11,48,242,18,33,,,,,
210,Turkmenistan,,,,,,,,,,,260,189,209,173,108,31,82,49,13,7,11,8,49,0,3,0,,0,0,0,0,0,0,0,,,,,
214,Ukraine,,,,,,,,,,,4189,3861,3363,6939,3374,1205,1220,2266,1763,1179,2243,2210,411,778,2241,1518,2459,,1025,,1067,2937,2286,,,,,,
216,United Kingdom of Great Britain and Northern Ireland,,,,,,,,,,,16862,6279,2750,4718,4837,2399,2721,3669,1902,1461,866,1059,1054,521,169,358,478,1163,1028,846,518,1243,11980,6090,,,,,
221,Uzbekistan,,,,,,,,,,,713,902,1502,525,357,266,197,197,32,54,77,57,78,40,35,126,115,106,31,35,33,36,62,42,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 
 