#Google Dengue Trends weekly dengue activity for the world,,,,,,,,,,
6/12/2011,0.041,0.034,0.129,0.029,0.102,0.078,0.117,0.108,0.257,0.195
6/19/2011,0.041,0.027,0.099,0.035,0.099,0.073,0.108,0.104,0.259,0.188
6/26/2011,0.043,0.021,0.089,0.051,0.086,0.069,0.141,0.123,0.238,0.185
7/3/2011,0.029,0.016,0.076,0.047,0.092,0.086,0.145,0.128,0.219,0.174
7/10/2011,0.024,0.011,0.072,0.049,0.085,0.098,0.184,0.129,0.186,0.175
7/17/2011,0.014,0.012,0.058,0.062,0.087,0.1,0.181,0.134,0.229,0.16
7/24/2011,0.029,0.012,0.068,0.062,0.08,0.118,0.201,0.152,0.199,0.166
7/31/2011,0.029,0.009,0.066,0.067,0.081,0.106,0.233,0.151,0.206,0.156
8/7/2011,0.027,0.007,0.073,0.078,0.081,0.095,0.443,0.148,0.175,0.156
8/14/2011,0.024,0.01,0.074,0.089,0.077,0.094,0.725,0.134,0.181,0.159
8/21/2011,0.029,0.013,0.074,0.086,0.072,0.093,0.871,0.119,0.206,0.158
8/28/2011,0.029,0.012,0.076,0.076,0.067,0.104,0.634,0.112,0.182,0.157
9/4/2011,0.029,0.012,0.076,0.079,0.077,0.118,0.499,0.118,0.172,0.157
9/11/2011,0.019,0.011,0.079,0.092,0.094,0.111,0.403,0.11,0.181,0.164
9/18/2011,0.019,0.01,0.073,0.098,0.091,0.131,0.361,0.117,0.18,0.183
9/25/2011,0.029,0.01,0.071,0.116,0.095,0.161,0.324,0.122,0.139,0.175
10/2/2011,0.027,0.01,0.075,0.127,0.098,0.167,0.287,0.112,0.12,0.189
10/9/2011,0.024,0.012,0.071,0.156,0.101,0.171,0.209,0.116,0.108,0.199
10/16/2011,0.029,0.018,0.082,0.189,0.101,0.178,0.137,0.104,0.098,0.246
10/23/2011,0.031,0.019,0.097,0.192,0.101,0.165,0.117,0.104,0.093,0.299
10/30/2011,0.034,0.018,0.09,0.191,0.095,0.128,0.094,0.109,0.107,0.33
11/6/2011,0.036,0.017,0.097,0.142,0.1,0.13,0.085,0.116,0.14,0.296
11/13/2011,0.039,0.015,0.09,0.1,0.11,0.106,0.083,0.102,0.149,0.274
11/20/2011,0.043,0.019,0.092,0.084,0.099,0.086,0.092,0.106,0.152,0.278
11/27/2011,0.041,0.022,0.079,0.069,0.106,0.075,0.085,0.104,0.133,0.251
12/4/2011,0.029,0.019,0.08,0.054,0.107,0.067,0.105,0.104,0.123,0.232
12/11/2011,0.024,0.014,0.087,0.04,0.104,0.056,0.092,0.102,0.108,0.208
12/18/2011,0.024,0.011,0.083,0.032,0.101,0.048,0.098,0.098,0.117,0.183
12/25/2011,0.024,0.016,0.084,0.034,0.093,0.049,0.104,0.101,0.101,0.182
1/1/2012,0.034,0.061,0.103,0.033,0.106,0.054,0.102,0.109,0.108,0.183
1/8/2012,0.036,0.06,0.112,0.031,0.116,0.058,0.097,0.104,0.125,0.197
1/15/2012,0.036,0.058,0.095,0.022,0.118,0.06,0.091,0.102,0.134,0.203
1/22/2012,0.039,0.049,0.102,0.018,0.113,0.066,0.101,0.104,0.12,0.214
1/29/2012,0.055,0.063,0.109,0.017,0.115,0.069,0.123,0.101,0.106,0.205
2/5/2012,0.077,0.087,0.116,0.012,0.114,0.059,0.117,0.097,0.127,0.198
2/12/2012,0.092,0.087,0.124,0.012,0.105,0.06,0.103,0.112,0.109,0.184
2/19/2012,0.089,0.075,0.141,0.011,0.108,0.061,0.12,0.116,0.119,0.191
2/26/2012,0.077,0.077,0.177,0.009,0.106,0.071,0.102,0.109,0.098,0.198
3/4/2012,0.07,0.061,0.176,0.007,0.112,0.073,0.091,0.111,0.082,0.204
3/11/2012,0.08,0.07,0.188,0.01,0.106,0.064,0.092,0.106,0.083,0.186
3/18/2012,0.07,0.061,0.198,0.008,0.102,0.063,0.101,0.109,0.086,0.184
3/25/2012,0.058,0.055,0.194,0.01,0.106,0.071,0.08,0.108,0.072,0.174
4/1/2012,0.055,0.047,0.177,0.013,0.098,0.059,0.078,0.105,0.063,0.161
4/8/2012,0.055,0.045,0.202,0.013,0.104,0.072,0.083,0.104,0.062,0.169
4/15/2012,0.046,0.044,0.204,0.015,0.1,0.076,0.085,0.106,0.071,0.171
4/22/2012,0.034,0.038,0.217,0.018,0.099,0.071,0.076,0.105,0.078,0.166
4/29/2012,0.029,0.034,0.185,0.015,0.1,0.07,0.09,0.101,0.092,0.165
5/6/2012,0.043,0.037,0.197,0.022,0.1,0.068,0.087,0.108,0.095,0.168
5/13/2012,0.043,0.024,0.186,0.029,0.093,0.075,0.116,0.112,0.129,0.181
5/20/2012,0.034,0.023,0.17,0.05,0.096,0.083,0.141,0.108,0.155,0.197
5/27/2012,0.039,0.02,0.16,0.06,0.1,0.09,0.142,0.113,0.176,0.202
6/3/2012,0.031,0.016,0.114,0.051,0.094,0.094,0.17,0.124,0.196,0.188
6/10/2012,0.029,0.015,0.113,0.065,0.095,0.097,0.189,0.112,0.258,0.182
6/17/2012,0.024,0.016,0.107,0.066,0.096,0.103,0.185,0.119,0.258,0.186
6/24/2012,0.027,0.011,0.093,0.069,0.087,0.111,0.197,0.123,0.297,0.196
7/1/2012,0.019,0.009,0.083,0.06,0.084,0.117,0.206,0.124,0.3,0.2
7/8/2012,0.017,0.008,0.067,0.055,0.083,0.141,0.242,0.133,0.345,0.182
7/15/2012,0.012,0.008,0.051,0.057,0.076,0.164,0.286,0.14,0.322,0.192
7/22/2012,0.012,0.008,0.06,0.074,0.081,0.196,0.284,0.141,0.334,0.2
7/29/2012,0.017,0.005,0.061,0.091,0.078,0.223,0.256,0.122,0.227,0.212
8/5/2012,0.017,0.005,0.059,0.097,0.076,0.235,0.236,0.109,0.272,0.224
8/12/2012,0.019,0.01,0.053,0.122,0.069,0.258,0.256,0.115,0.254,0.235
8/19/2012,0.017,0.012,0.05,0.147,0.07,0.288,0.227,0.115,0.256,0.258
8/26/2012,0.024,0.014,0.049,0.19,0.075,0.309,0.212,0.116,0.233,0.273
9/2/2012,0.029,0.012,0.044,0.248,0.083,0.337,0.207,0.112,0.221,0.269
9/9/2012,0.039,0.009,0.051,0.228,0.08,0.319,0.204,0.113,0.224,0.269
9/16/2012,0.034,0.009,0.054,0.212,0.082,0.311,0.184,0.115,0.217,0.243
9/23/2012,0.027,0.006,0.043,0.231,0.088,0.315,0.218,0.118,0.181,0.236
9/30/2012,0.027,0.012,0.043,0.302,0.086,0.323,0.257,0.118,0.17,0.235
10/7/2012,0.027,0.014,0.038,0.459,0.087,0.314,0.311,0.118,0.159,0.224
10/14/2012,0.031,0.012,0.05,0.644,0.084,0.316,0.337,0.119,0.142,0.243
10/21/2012,0.036,0.015,0.059,1,0.081,0.311,0.247,0.127,0.152,0.272
10/28/2012,0.043,0.014,0.056,0.913,0.084,0.282,0.231,0.128,0.156,0.326
11/4/2012,0.043,0.013,0.063,0.715,0.088,0.284,0.22,0.115,0.174,0.346
11/11/2012,0.041,0.013,0.058,0.452,0.085,0.231,0.132,0.117,0.181,0.333
11/18/2012,0.041,0.01,0.067,0.401,0.095,0.195,0.128,0.12,0.186,0.307
11/25/2012,0.041,0.009,0.057,0.294,0.1,0.168,0.134,0.118,0.168,0.309
12/2/2012,0.034,0.014,0.054,0.216,0.103,0.162,0.134,0.116,0.187,0.277
12/9/2012,0.029,0.015,0.053,0.177,0.106,0.117,0.154,0.115,0.192,0.229
12/16/2012,0.039,0.009,0.059,0.132,0.098,0.116,0.171,0.118,0.184,0.228
12/23/2012,0.034,0.008,0.081,0.105,0.095,0.103,0.195,0.126,0.155,0.235
12/30/2012,0.031,0.006,0.111,0.093,0.102,0.092,0.185,0.126,0.143,0.223
1/6/2013,0.053,0.012,0.127,0.078,0.112,0.084,0.172,0.141,0.178,0.231
1/13/2013,0.06,0.021,0.145,0.07,0.122,0.079,0.16,0.142,0.171,0.221
1/20/2013,0.089,0.015,0.171,0.063,0.114,0.079,0.154,0.152,0.186,0.248
1/27/2013,0.125,0.011,0.178,0.057,0.119,0.081,0.169,0.169,0.184,0.252
2/3/2013,0.106,0.015,0.182,0.056,0.121,0.085,0.175,0.185,0.177,0.267
2/10/2013,0.12,0.013,0.238,0.054,0.109,0.082,0.148,0.184,0.178,0.245
2/17/2013,0.212,0.025,0.275,0.051,0.112,0.084,0.113,0.193,0.178,0.263
2/24/2013,0.181,0.022,0.323,0.049,0.111,0.086,0.105,0.167,0.147,0.312
3/3/2013,0.217,0.018,0.328,0.035,0.107,0.091,0.094,0.162,0.185,0.255
3/10/2013,0.207,0.014,0.368,0.032,0.111,0.083,0.091,0.142,0.187,0.258
3/17/2013,0.188,0.022,0.421,0.029,0.118,0.085,0.071,0.123,0.2,0.288
3/24/2013,0.154,0.023,0.423,0.025,0.111,0.07,0.081,0.143,0.162,0.215
3/31/2013,0.159,0.019,0.501,0.025,0.108,0.088,0.063,0.157,0.146,0.281
4/7/2013,0.154,0.015,0.568,0.03,0.108,0.093,0.061,0.196,0.138,0.215
4/14/2013,0.176,0.023,0.488,0.022,0.104,0.088,0.053,0.219,0.147,0.195
4/21/2013,0.234,0.018,0.383,0.027,0.097,0.089,0.049,0.217,0.191,0.223
4/28/2013,0.152,0.016,0.32,0.02,0.101,0.087,0.053,0.27,0.187,0.218
5/5/2013,0.152,0.018,0.264,0.025,0.102,0.094,0.053,0.252,0.194,0.259
5/12/2013,0.137,0.019,0.241,0.033,0.101,0.104,0.057,0.228,0.21,0.314
5/19/2013,0.096,0.012,0.2,0.04,0.101,0.108,0.064,0.23,0.26,0.334
5/26/2013,0.082,0.008,0.147,0.065,0.1,0.113,0.077,0.25,0.318,0.332
6/2/2013,0.077,0.009,0.129,0.093,0.096,0.133,0.093,0.314,0.461,0.321
6/9/2013,0.067,0.008,0.124,0.103,0.093,0.156,0.109,0.441,0.727,0.31
6/16/2013,0.039,0.006,0.114,0.11,0.094,0.163,0.129,0.417,0.905,0.299
6/23/2013,0.051,0.005,0.088,0.114,0.091,0.184,0.164,0.306,0.85,0.277
6/30/2013,0.048,0.004,0.078,0.124,0.089,0.212,0.129,0.236,0.862,0.25
7/7/2013,0.029,0.003,0.065,0.134,0.086,0.219,0.163,0.222,0.938,0.232
7/14/2013,0.019,0.002,0.064,0.135,0.089,0.279,0.168,0.189,1,0.215
7/21/2013,0.022,0.003,0.051,0.139,0.087,0.306,0.199,0.171,0.765,0.214
7/28/2013,0.039,0.002,0.056,0.139,0.08,0.325,0.212,0.156,0.657,0.213
8/4/2013,0.036,0.004,0.063,0.126,0.079,0.37,0.235,0.142,0.608,0.221
8/11/2013,0.027,0.006,0.057,0.134,0.084,0.329,0.286,0.164,0.563,0.228
8/18/2013,0.031,0.004,0.06,0.172,0.089,0.339,0.237,0.142,0.587,0.241
8/25/2013,0.031,0.005,0.054,0.216,0.086,0.361,0.253,0.134,0.546,0.261
9/1/2013,0.031,0.007,0.053,0.305,0.084,0.406,0.204,0.132,0.47,0.242
9/8/2013,0.029,0.006,0.057,0.378,0.081,0.391,0.191,0.146,0.466,0.247
9/15/2013,0.022,0.007,0.057,0.483,0.084,0.393,0.186,0.153,0.397,0.247
9/22/2013,0.027,0.007,0.052,0.585,0.087,0.483,0.191,0.157,0.315,0.268
9/29/2013,0.027,0.008,0.047,0.606,0.083,0.541,0.186,0.193,0.245,0.291
10/6/2013,0.034,0.008,0.045,0.552,0.081,0.562,0.182,0.186,0.216,0.315
10/13/2013,0.039,0.014,0.051,0.537,0.078,0.53,0.168,0.174,0.173,0.36
10/20/2013,0.048,0.012,0.063,0.511,0.081,0.518,0.149,0.204,0.169,0.404
10/27/2013,0.041,0.014,0.056,0.41,0.08,0.482,0.144,0.195,0.156,0.449
11/3/2013,0.048,0.012,0.06,0.358,0.082,0.449,0.123,0.189,0.175,0.489
11/10/2013,0.043,0.009,0.061,0.288,0.086,0.367,0.11,0.184,0.166,0.468
11/17/2013,0.053,0.008,0.076,0.215,0.088,0.335,0.092,0.196,0.163,0.499
11/24/2013,0.043,0.009,0.059,0.16,0.089,0.267,0.078,0.149,0.156,0.489
12/1/2013,0.048,0.007,0.056,0.128,0.088,0.242,0.088,0.142,0.129,0.453
12/8/2013,0.039,0.005,0.051,0.09,0.093,0.205,0.094,0.134,0.139,0.44
12/15/2013,0.043,0.003,0.051,0.071,0.091,0.181,0.087,0.134,0.124,0.45
12/22/2013,0.039,0.003,0.053,0.055,0.087,0.151,0.108,0.126,0.1,0.471
12/29/2013,0.039,0.005,0.068,0.053,0.09,0.15,0.107,0.131,0.1,0.456
1/5/2014,0.043,0.008,0.076,0.049,0.101,0.147,0.087,0.137,0.138,0.438
1/12/2014,0.072,0.01,0.071,0.04,0.099,0.136,0.083,0.139,0.134,0.516
1/19/2014,0.082,0.025,0.072,0.039,0.104,0.147,0.085,0.126,0.121,0.526
1/26/2014,0.096,0.026,0.08,0.04,0.103,0.144,0.083,0.115,0.138,0.493
2/2/2014,0.176,0.039,0.092,0.036,0.101,0.133,0.075,0.121,0.161,0.522
2/9/2014,0.149,0.034,0.101,0.031,0.1,0.128,0.067,0.126,0.159,0.443
2/16/2014,0.13,0.039,0.115,0.03,0.099,0.124,0.073,0.127,0.156,0.379
2/23/2014,0.099,0.043,0.128,0.026,0.102,0.114,0.062,0.119,0.162,0.306
3/2/2014,0.084,0.042,0.127,0.021,0.095,0.109,0.065,0.142,0.155,0.269
3/9/2014,0.077,0.044,0.151,0.021,0.1,0.108,0.065,0.135,0.135,0.302
3/16/2014,0.063,0.035,0.185,0.021,0.096,0.103,0.066,0.127,0.116,0.286
3/23/2014,0.07,0.041,0.222,0.019,0.095,0.102,0.076,0.129,0.094,0.271
3/30/2014,0.084,0.047,0.263,0.027,0.097,0.103,0.059,0.128,0.074,0.276
4/6/2014,0.099,0.045,0.345,0.03,0.095,0.128,0.055,0.12,0.076,0.276
4/13/2014,0.067,0.03,0.425,0.021,0.097,0.089,0.052,0.109,0.075,0.238
4/20/2014,0.111,0.028,0.458,0.026,0.098,0.112,0.046,0.117,0.088,0.249
4/27/2014,0.084,0.025,0.439,0.022,0.092,0.11,0.046,0.118,0.084,0.265
5/4/2014,0.08,0.024,0.417,0.024,0.097,0.095,0.047,0.115,0.084,0.249
5/11/2014,0.058,0.026,0.34,0.024,0.096,0.114,0.056,0.108,0.102,0.251
5/18/2014,0.055,0.023,0.285,0.025,0.096,0.115,0.066,0.113,0.127,0.315
5/25/2014,0.051,0.015,0.208,0.026,0.089,0.118,0.06,0.119,0.131,0.371
6/1/2014,0.048,0.014,0.172,0.024,0.093,0.131,0.053,0.119,0.174,0.339
6/8/2014,0.036,0.011,0.146,0.027,0.094,0.142,0.063,0.128,0.205,0.297
6/15/2014,0.029,0.009,0.127,0.034,0.09,0.158,0.064,0.135,0.273,0.316
6/22/2014,0.029,0.008,0.112,0.042,0.084,0.169,0.058,0.135,0.271,0.32
6/29/2014,0.029,0.007,0.092,0.05,0.087,0.175,0.074,0.142,0.271,0.33
7/6/2014,0.019,0.006,0.081,0.058,0.082,0.194,0.091,0.155,0.261,0.343
7/13/2014,0.024,0,0.073,0.069,0.084,0.199,0.106,0.16,0.306,0.346
7/20/2014,0.019,0,0.063,0.083,0.08,0.2,0.101,0.246,0.296,0.381
7/27/2014,0.022,0,0.057,0.083,0.079,0.184,0.105,0.2,0.252,0.392
8/3/2014,0.029,0.001,0.066,0.095,0.091,0.167,0.118,0.205,0.232,0.421
8/10/2014,0.034,0.015,0.059,0.094,0.091,0.173,0.112,0.189,0.232,0.478
8/17/2014,0.048,0.012,0.055,0.119,0.089,0.181,0.102,0.18,0.24,0.528
8/24/2014,0.034,0.009,0.057,0.114,0.088,0.204,0.104,0.146,0.209,0.539
8/31/2014,0.029,0.011,0.055,0.12,0.088,0.211,0.099,0.121,0.221,0.547
9/7/2014,0.024,0.009,0.053,0.158,0.09,0.223,0.1,0.113,0.214,0.597
9/14/2014,0.022,0.01,0.057,0.173,0.088,0.236,0.084,0.11,0.182,0.664
9/21/2014,0.029,0.008,0.054,0.175,0.09,0.277,0.076,0.104,0.164,0.777
9/28/2014,0.027,0.011,0.057,0.176,0.087,0.362,0.076,0.099,0.141,0.845
10/5/2014,0.031,0.009,0.054,0.222,0.085,0.444,0.075,0.102,0.127,0.98
10/12/2014,0.036,0.017,0.061,0.27,0.088,0.473,0.086,0.099,0.132,0.952
10/19/2014,0.039,0.017,0.064,0.257,0.086,0.468,0.096,0.101,0.124,0.875
10/26/2014,0.039,0.019,0.061,0.325,0.092,0.451,0.081,0.1,0.131,0.798
11/2/2014,0.029,0.014,0.071,0.396,0.087,0.451,0.097,0.09,0.146,0.674
11/9/2014,0.031,0.011,0.064,0.35,0.088,0.397,0.083,0.087,0.15,0.588
11/16/2014,0.034,0.018,0.06,0.284,0.093,0.325,0.087,0.087,0.153,0.51
11/23/2014,0.034,0.009,0.051,0.198,0.093,0.252,0.097,0.116,0.149,0.491
11/30/2014,0.022,0.005,0.052,0.143,0.093,0.192,0.085,0.124,0.132,0.416
12/7/2014,0.024,0.001,0.054,0.106,0.094,0.167,0.091,0.121,0.135,0.284
12/14/2014,0.031,0,0.055,0.074,0.093,0.135,0.084,0.12,0.123,0.185
12/21/2014,0.027,0,0.058,0.058,0.088,0.122,0.084,0.118,0.108,0.181
12/28/2014,0.029,0,0.077,0.048,0.088,0.115,0.092,0.122,0.087,0.179
1/4/2015,0.034,0,0.089,0.055,0.102,0.108,0.097,0.122,0.111,0.177
1/11/2015,0.034,0,0.096,0.049,0.112,0.099,0.089,0.124,0.107,0.189
1/18/2015,0.036,0.003,0.107,0.049,0.128,0.104,0.085,0.123,0.11,0.197
1/25/2015,0.043,0.004,0.146,0.052,0.155,0.099,0.068,0.116,0.13,0.186
2/1/2015,0.039,0.008,0.195,0.058,0.177,0.093,0.08,0.112,0.117,0.189
2/8/2015,0.043,0.009,0.252,0.05,0.157,0.09,0.073,0.11,0.123,0.166
2/15/2015,0.043,0.01,0.294,0.041,0.133,0.102,0.066,0.099,0.127,0.163
2/22/2015,0.034,0.019,0.38,0.038,0.133,0.1,0.059,0.102,0.125,0.162
3/1/2015,0.055,0.022,0.503,0.027,0.119,0.112,0.057,0.101,0.107,0.174
3/8/2015,0.092,0.019,0.612,0.026,0.123,0.109,0.054,0.097,0.115,0.176
3/15/2015,0.135,0.025,0.694,0.023,0.116,0.109,0.048,0.091,0.107,0.163
3/22/2015,0.186,0.023,0.783,0.019,0.11,0.12,0.049,0.088,0.09,0.162
3/29/2015,0.193,0.02,0.753,0.015,0.106,0.119,0.053,0.089,0.086,0.139
4/5/2015,0.183,0.026,0.737,0.018,0.108,0.139,0.054,0.1,0.088,0.158
4/12/2015,0.166,0.032,0.895,0.02,0.11,0.14,0.049,0.095,0.087,0.147
4/19/2015,0.116,0.026,0.801,0.022,0.104,0.14,0.045,0.096,0.112,0.158
4/26/2015,0.101,0.031,0.714,0.019,0.106,0.133,0.048,0.097,0.11,0.143
5/3/2015,0.07,0.022,0.7,0.02,0.103,0.127,0.046,0.099,0.119,0.155
5/10/2015,0.08,0.02,0.537,0.02,0.102,0.134,0.047,0.121,0.137,0.152
5/17/2015,0.07,0.02,0.456,0.022,0.104,0.138,0.051,0.121,0.178,0.149
5/24/2015,0.048,0.015,0.383,0.023,0.101,0.132,0.049,0.13,0.213,0.157
5/31/2015,0.051,0.012,0.275,0.028,0.098,0.138,0.052,0.128,0.234,0.15
6/7/2015,0.039,0.013,0.265,0.038,0.097,0.147,0.053,0.124,0.271,0.144
6/14/2015,0.041,0.01,0.211,0.058,0.092,0.17,0.05,0.139,0.31,0.153
6/21/2015,0.036,0.007,0.155,0.072,0.09,0.19,0.061,0.119,0.342,0.154
6/28/2015,0.029,0.007,0.124,0.084,0.087,0.2,0.07,0.115,0.399,0.162
7/5/2015,0.022,0.004,0.101,0.096,0.085,0.22,0.083,0.113,0.357,0.171
7/12/2015,0.017,0.001,0.104,0.105,0.077,0.229,0.092,0.107,0.384,0.166
7/19/2015,0.014,0.001,0.09,0.135,0.077,0.249,0.11,0.119,0.411,0.175
7/26/2015,0.022,0.005,0.088,0.144,0.084,0.273,0.125,0.111,0.334,0.174
8/2/2015,0.024,0.005,0.085,0.166,0.078,0.283,0.137,0.105,0.408,0.179
8/9/2015,0.022,0.008,0.08,0.19,0.077,0.281,0.143,0.106,0.415,0.177
